user_id,category_id,quiz_id,rating,learning_style,category_name
23,1,1,4,auditory,Exoplanet Discovery Methods
65,2,5,1,visual,Habitability and Life on Exoplanets
20,3,9,4,kinesthetic,Exoplanet Types and Characteristics
9,1,8,4,kinesthetic,Exoplanet Discovery Methods
90,3,7,1,auditory,Exoplanet Types and Characteristics
86,2,7,5,visual,Habitability and Life on Exoplanets
94,3,8,4,visual,Exoplanet Types and Characteristics
7,3,6,3,auditory,Exoplanet Types and Characteristics
57,2,6,2,kinesthetic,Habitability and Life on Exoplanets
82,3,8,5,visual,Exoplanet Types and Characteristics
82,2,1,5,visual,Habitability and Life on Exoplanets
64,3,5,1,auditory,Exoplanet Types and Characteristics
72,3,6,5,visual,Exoplanet Types and Characteristics
96,3,1,2,kinesthetic,Exoplanet Types and Characteristics
55,1,6,5,kinesthetic,Exoplanet Discovery Methods
11,1,8,5,visual,Exoplanet Discovery Methods
70,2,4,5,auditory,Habitability and Life on Exoplanets
55,1,4,4,kinesthetic,Exoplanet Discovery Methods
17,1,5,4,kinesthetic,Exoplanet Discovery Methods
83,2,10,4,visual,Habitability and Life on Exoplanets
81,3,4,3,kinesthetic,Exoplanet Types and Characteristics
66,1,8,4,kinesthetic,Exoplanet Discovery Methods
33,3,7,3,kinesthetic,Exoplanet Types and Characteristics
85,3,5,2,auditory,Exoplanet Types and Characteristics
61,3,3,5,kinesthetic,Exoplanet Types and Characteristics
15,2,2,4,auditory,Habitability and Life on Exoplanets
24,3,9,5,kinesthetic,Exoplanet Types and Characteristics
20,2,5,2,auditory,Habitability and Life on Exoplanets
71,2,9,5,auditory,Habitability and Life on Exoplanets
31,3,9,2,kinesthetic,Exoplanet Types and Characteristics
60,2,7,1,auditory,Habitability and Life on Exoplanets
65,2,5,3,kinesthetic,Habitability and Life on Exoplanets
98,2,3,1,kinesthetic,Habitability and Life on Exoplanets
44,2,5,5,auditory,Habitability and Life on Exoplanets
51,3,9,5,auditory,Exoplanet Types and Characteristics
56,2,10,3,visual,Habitability and Life on Exoplanets
7,3,8,5,kinesthetic,Exoplanet Types and Characteristics
2,2,10,3,kinesthetic,Habitability and Life on Exoplanets
64,2,7,2,kinesthetic,Habitability and Life on Exoplanets
33,3,4,5,kinesthetic,Exoplanet Types and Characteristics
96,1,1,1,kinesthetic,Exoplanet Discovery Methods
87,1,2,4,auditory,Exoplanet Discovery Methods
34,1,1,3,kinesthetic,Exoplanet Discovery Methods
61,2,3,1,kinesthetic,Habitability and Life on Exoplanets
70,1,10,5,auditory,Exoplanet Discovery Methods
30,3,9,3,auditory,Exoplanet Types and Characteristics
27,2,7,5,kinesthetic,Habitability and Life on Exoplanets
61,1,7,1,kinesthetic,Exoplanet Discovery Methods
36,3,7,2,visual,Exoplanet Types and Characteristics
24,3,6,1,visual,Exoplanet Types and Characteristics
57,2,4,1,visual,Habitability and Life on Exoplanets
40,1,8,5,auditory,Exoplanet Discovery Methods
70,2,1,3,auditory,Habitability and Life on Exoplanets
77,1,3,1,visual,Exoplanet Discovery Methods
83,2,8,5,kinesthetic,Habitability and Life on Exoplanets
96,1,3,5,auditory,Exoplanet Discovery Methods
9,3,3,2,visual,Exoplanet Types and Characteristics
49,3,4,4,auditory,Exoplanet Types and Characteristics
88,1,6,1,auditory,Exoplanet Discovery Methods
74,1,1,1,visual,Exoplanet Discovery Methods
72,1,4,3,visual,Exoplanet Discovery Methods
51,1,1,3,auditory,Exoplanet Discovery Methods
16,2,9,3,auditory,Habitability and Life on Exoplanets
80,1,10,5,auditory,Exoplanet Discovery Methods
100,3,8,2,kinesthetic,Exoplanet Types and Characteristics
60,3,9,3,auditory,Exoplanet Types and Characteristics
50,1,7,5,visual,Exoplanet Discovery Methods
63,3,7,4,kinesthetic,Exoplanet Types and Characteristics
24,3,4,3,auditory,Exoplanet Types and Characteristics
69,1,6,2,visual,Exoplanet Discovery Methods
68,2,1,4,auditory,Habitability and Life on Exoplanets
9,2,9,5,auditory,Habitability and Life on Exoplanets
2,3,3,4,kinesthetic,Exoplanet Types and Characteristics
90,3,5,5,kinesthetic,Exoplanet Types and Characteristics
13,1,6,3,kinesthetic,Exoplanet Discovery Methods
45,2,1,3,auditory,Habitability and Life on Exoplanets
42,1,3,2,kinesthetic,Exoplanet Discovery Methods
46,1,8,4,visual,Exoplanet Discovery Methods
74,2,7,5,visual,Habitability and Life on Exoplanets
96,3,3,1,kinesthetic,Exoplanet Types and Characteristics
66,2,10,3,kinesthetic,Habitability and Life on Exoplanets
95,3,9,5,kinesthetic,Exoplanet Types and Characteristics
35,1,5,4,kinesthetic,Exoplanet Discovery Methods
10,1,2,5,kinesthetic,Exoplanet Discovery Methods
53,2,10,5,kinesthetic,Habitability and Life on Exoplanets
83,2,10,4,kinesthetic,Habitability and Life on Exoplanets
40,2,5,3,kinesthetic,Habitability and Life on Exoplanets
92,3,5,3,auditory,Exoplanet Types and Characteristics
84,3,4,2,kinesthetic,Exoplanet Types and Characteristics
31,2,6,5,kinesthetic,Habitability and Life on Exoplanets
48,2,3,3,kinesthetic,Habitability and Life on Exoplanets
44,2,4,3,auditory,Habitability and Life on Exoplanets
90,1,8,4,auditory,Exoplanet Discovery Methods
47,2,2,5,kinesthetic,Habitability and Life on Exoplanets
86,2,2,4,visual,Habitability and Life on Exoplanets
54,3,3,1,kinesthetic,Exoplanet Types and Characteristics
66,2,7,1,auditory,Habitability and Life on Exoplanets
67,1,9,4,auditory,Exoplanet Discovery Methods
58,1,3,2,kinesthetic,Exoplanet Discovery Methods
10,3,9,3,auditory,Exoplanet Types and Characteristics
57,3,9,5,auditory,Exoplanet Types and Characteristics
24,1,10,3,kinesthetic,Exoplanet Discovery Methods
53,2,5,2,visual,Habitability and Life on Exoplanets
77,2,4,2,visual,Habitability and Life on Exoplanets
64,1,1,1,visual,Exoplanet Discovery Methods
5,1,1,2,kinesthetic,Exoplanet Discovery Methods
91,3,7,5,auditory,Exoplanet Types and Characteristics
58,3,9,2,auditory,Exoplanet Types and Characteristics
